A,B,C,D,E,F,G,H,Subphylum,R2,RMSE,AIC,Species
2.630728763310996e-07,5.7579738063280885,2.7507682263603637,0.2630335131371701,0.22297937877091192,9.999999999999998,0.027401246608375573,1.2312337661634098,PlantNonTree,0.9987232984879157,0.00011506427855380042,-52.55356832936229,Great rhododendron (Rhododendron maximum)
0.1747601832164263,3.1382350010182227e-22,0.12334764048295531,0.04436188107740641,0.7445736396187768,4.661158957236327,0.13705409050616055,0.9285968176124282,VertNonMammal,0.9996987477602288,5.413377700365206e-06,-95.46512299571384,Desert tortoise (Gopherus agassizii)
0.9996614174454115,9.999996313485797,3.7083659621576226,0.12434770504445225,7.929943098997269,6.409945701678733,0.002904607610851062,1.3320253016500212,VertNonMammal,0.8817949816313994,0.01061327431987412,-14.739908610683834,Bali mynah (Leucopsar rothschildi)
0.0003970820279438839,0.10727757683695693,8.69707793820876,8.720725501690141e-32,0.8063623093455038,1.5704342618792066,1.4618994410156216,0.6841999047734932,Algae,0.9497453234903814,0.0006756084882306904,2.613940771865135,Oarweed (Laminaria digitata)
0.4121462379513339,0.10826180715029293,2.7482486579851413,1.1174391695606647,2.969382906803122,2.991273815966112,2.349794395951492,0.16338483271672247,VertNonMammal,0.9999999999999306,7.726126125474944e-16,-111.83550733030187,Common lizard (Lacerta vivipara)
0.1563125547909613,0.38001856384728455,0.7601870915798922,0.013745170446827677,0.007977312346372886,76.99999999947477,0.00010750431694248855,1.0976432546664672,Human,0.999904438283049,9.800477717252002e-06,-662.225784111833,Hunter gatherers (Homo sapiens)
0.008688067372492643,9.999999999415762,1.5771123396387072e-06,0.10622014581248815,1.6351409299152322,49.24966310341515,1.0446014954277633e-14,1.3162068423923808e-09,Invertebrate,0.9808342499400987,0.0033345387913422796,-127.2771918109608,Fruit fly (Drosophila melanogaster)
0.0005802874358912597,0.3794751279964326,0.18923793580218096,0.19703866376136642,59.12577310018509,100.9999999999997,3.6632360702919896e-05,1.0794527774776344,Human,0.9950908868577839,0.005541222813219529,-224.48162719970264,Japanese in 2009 (Homo sapiens)
0.013693680250694592,0.412721219217489,0.24582608742240825,0.8119172697889874,1.1023013254699254,0.937333348920092,0.380653116063629,1.4366686008457963,VertNonMammal,0.9999999999999992,1.1673756157574473e-17,-128.6052453942799,Great tit (Parus major)
0.024414907840748352,2.197153371563814e-38,0.23948342692651486,7.741841814828377e-14,9.007472414237846,6.5242729055238025,0.12532790025212778,0.9698305668912794,PlantNonTree,0.9781200255737409,0.001031020717143498,-60.74724935682789,Viburnum (Viburnum furcatum)
0.04668828781031511,4.217486692119159,5.811944788208667,0.7382254050866757,1.213520984406641,52.99999999999999,0.03874338477828832,1.0624810790282038,Invertebrate,0.9992450813210818,0.00012575966871450743,-20.85956478287057,Mediterranean fruit fly (Ceratitis capitata)
5.339781089407075e-14,0.11469773284280604,3.6156565764379156,0.0004327975702606582,1.3459016419116485,21.999999999999996,0.0986993654502536,1.0286464168679392,PlantNonTree,0.9999961351007896,1.8271433024439386e-08,-313.56109928045,Borderea (Borderea pyrenaica)
0.9997969338124952,5.360854716835389,5.2585161418247575,0.8558718882900371,2.746170908358504,5.999999999999999,0.0004644262320720411,2.9464355803968303,VertMammal,0.9997531644898983,5.4456499915068924e-05,-32.86161892700444,Chamois (Rupicapra rupicapra)
